,stock,ticker,price,change,change_percentage,group,capitalization
0,CENERGY HOLDINGS S.A. (CENER),CENER,3.6400,-0.0200,-0.55,Industry,692192159.0
1,CNL CAPITAL Α.Ε.Κ.Ε.Σ. - Δ.Ο.Ε.Ε. (CNLCAP),CNLCAP,8.6000,-0.1500,-1.71,Financial,6746700.0
3,TITAN CEMENT INTERNATIONAL S.A. (TITC),TITC,14.7000,0.0200,0.14,Building Materials,1151384483.0
6,ΑΒΑΞ Α.Ε. - ΕΡΓ - ΤΟΥΡ - ΕΜΠ - ΒΙΟΜ - ΟΙ (ΑΒΑΞ),ΑΒΑΞ,1.0800,0.0100,0.93,Construction,155867237.0
7,ΑΒΕ Α.Ε (ΑΒΕ),ΑΒΕ,0.4830,0.0040,0.84,Other,71798475.0
10,ΑΝΩΝΥΜΗ ΕΤΑΙΡΕΙΑ ΑΔΜΗΕ ΣΥΜΜΕΤΟΧΩΝ (ΑΔΜΗΕ),ΑΔΜΗΕ,2.6000,0.0300,1.17,Energy and Oil,603200000.0
17,ΑΛΟΥΜΥΛ ΒΙΟΜΗΧΑΝΙΑ ΑΛΟΥΜΙΝΙΟΥ Α.Ε (ΑΛΜΥ),ΑΛΜΥ,2.1700,0.0200,0.93,Building Materials,70337688.0
20,ALPHA ΥΠΗΡΕΣΙΩΝ ΚΑΙ ΣΥΜΜΕΤΟΧΩΝ Α.Ε (ΑΛΦΑ),ΑΛΦΑ,1.2950,0.0400,3.19,Financial,3038045521.0
21,ALPHA TRUST-ΑΝΔΡΟΜΕΔΑ Α.Ε.Ε.Χ. (ΑΝΔΡΟ),ΑΝΔΡΟ,8.0000,0.1000,1.27,Financial,12836352.0
27,A.S. ΕΜΠΟΡ-ΒΙΟΜ. ΕΤΑΙΡ. Η/Υ & ΠΑΙΧΝΙΔΙΩΝ (ΑΣΚΟ),ΑΣΚΟ,2.3400,0.0200,0.86,Consumer and Retail,30714887.0
28,ALPHA ΑΣΤΙΚΑ ΑΚΙΝΗΤΑ Α.Ε. (ΑΣΤΑΚ),ΑΣΤΑΚ,9.0000,-0.2000,-2.17,real_estate,126000000.0
34,ATTICA BANK ΑΝΩΝΥΜΗ ΤΡΑΠΕΖΙΚΗ ΕΤΑΙΡΕΙΑ (ΑΤΤ),ΑΤΤ,0.1752,0.0016,0.92,Financial,214484999.0
36,ATTICA Α.Ε. ΣΥΜ/ΧΩΝ (ΑΤΤΙΚΑ),ΑΤΤΙΚΑ,1.1200,-0.0400,-3.45,Travel and Tourism,241702544.0
41,VIDAVO Α.Ε. (ΒΙΝΤΑ),ΒΙΝΤΑ,0.00,0.00,0.0,Other,
42,VIOHALCO SA/NY (ΒΙΟ),ΒΙΟ,4.9800,0.0100,0.2,Metalurgy and plastic,1290765010.0
43,BIOKARPET S.A. (ΒΙΟΚΑ),ΒΙΟΚΑ,1.5400,0.0200,1.32,Building Materials,36939210.0
44,UNIBIOS ΑΝΩΝΥΜΟΣ ΕΤΑΙΡΕΙΑ ΣΥΜΜΕΤΟΧΩΝ (ΒΙΟΣΚ),ΒΙΟΣΚ,0.7100,0.0180,2.6,Industrial Manifacturers,11095394.0
48,BYTE COMPUTER ΑΒΕΕ  (ΒΥΤΕ),ΒΥΤΕ,3.6200,0.0500,1.4,Other,57253953.0
51,Γεν. Εμπορίου & Β/νίας (ΓΕΒΚΑ),ΓΕΒΚΑ,1.2800,0.0300,2.4,Industrial Manifacturers,30796800.0
56,ΔΗΜΟΣΙΑ ΕΠΙΧΕΙΡΗΣΗ ΗΛΕΚΤΡΙΣΜΟΥ Α.Ε.  (ΔΕΗ),ΔΕΗ,8.9200,-0.0200,-0.22,Energy and Oil,3407440000.0
59,ΔΟΜΙΚΗ ΚΡΗΤΗΣ Α.Ε.  (ΔΟΜΙΚ),ΔΟΜΙΚ,0.7700,0.0100,1.32,Construction,12226636.0
60,ΔΟΥΡΟΣ Α.Ε. (ΔΟΥΡΟ),ΔΟΥΡΟ,0.2900,-0.0300,-9.38,Consumer and Retail,1148777.0
64,ΕΒΡΟΦΑΡΜΑ ΑΒΕΕ - ΒΙΟΜΗΧΑΝΙΑ ΓΑΛΑΚΤΟΣ (ΕΒΡΟΦ),ΕΒΡΟΦ,0.9480,-0.0020,-0.21,Food and Drinks,12962194.0
66,COCA-COLA HBC AG (ΕΕΕ),ΕΕΕ,31.7000,0.1500,0.48,Food and Drinks,11785914751.0
67,ΕΚΤΕΡ Α.Ε. (ΕΚΤΕΡ),ΕΚΤΕΡ,1.2750,-0.0300,-2.3,Construction,14343750.0
68,ΕΛΒΕ Α.Β.Ε.Ε. (ΕΛΒΕ),ΕΛΒΕ,5.9500,-0.0500,-0.83,Consumer and Retail,19679625.0
70,ΕΛΓΕΚΑ  Α.Ε. (ΕΛΓΕΚ),ΕΛΓΕΚ,0.5180,0.0180,3.6,Consumer and Retail,31233124.0
71,ΕΛΙΝΟΪΛ ΕΛΛΗΝΙΚΗ ΕΤΑΙΡΙΑ ΠΕΤΡΕΛΑΙΩΝ Α.Ε. (ΕΛΙΝ),ΕΛΙΝ,1.9500,-0.0100,-0.51,Energy and Oil,46464854.0
74,Ελλάδος (Τράπεζα της-) (ΕΛΛ),ΕΛΛ,18.9800,0.3400,1.82,Financial,377035536.0
76,ΕΛΛΗΝΙΚΑ ΠΕΤΡΕΛΑΙΑ ΑΝΩΝΥΜΗ ΕΤΑΙΡΙΑ ΣΥΜΜ (ΕΛΠΕ),ΕΛΠΕ,6.9000,0.0700,1.02,Energy and Oil,2108882777.0
77,ΕΛΑΣΤΡΟΝ Α.Ε.Β.Ε-ΧΑΛΥΒΟΥΡΓΙΚΑ ΠΡΟΙΟΝΤΑ (ΕΛΣΤΡ),ΕΛΣΤΡ,2.4700,-0.0500,-1.98,Metalurgy and plastic,45474772.0
79,ΕΛΤΟΝ ΔΙΕΘΝΟΥΣ ΕΜΠΟΡΙΟΥ Α.Ε.Β.Ε. (ΕΛΤΟΝ),ΕΛΤΟΝ,1.8300,-0.0150,-0.81,Industrial Manifacturers,48916242.0
81,ΕΛΒΑΛΧΑΛΚΟΡ Α.Ε (ΕΛΧΑ),ΕΛΧΑ,2.0300,-0.0400,-1.93,Metalurgy and plastic,761740420.0
86,ΕΝΤΕΡΣΟΦΤ Α.Ε (ΕΝΤΕΡ),ΕΝΤΕΡ,5.5000,0.1000,1.85,Technology,165000000.0
88,"EPSILON NET Α.Ε  ΠΛΗΡΟΦΟΡΙΚΗΣ,ΕΚΠΑΙΔΕΥΣΗ (ΕΠΣΙΛ)",ΕΠΣΙΛ,4.4200,0.0200,0.45,Technology,236912000.0
89,ΕΥΡΩΣΥΜΒΟΥΛΟΙ Α.Ε.  (ΕΣΥΜΒ),ΕΣΥΜΒ,0.6400,0.0200,3.23,Other,7120070.0
90,Εθνική Τράπεζα της Ελλάδος (ΕΤΕ),ΕΤΕ,3.2920,0.0620,1.92,Financial,3011242284.0
91,ΕΤΑΙΡΙΑ ΥΔ/ΣΕΩΣ & ΑΠΟΧ/ΣΕΩΣ ΘΕΣ/ΚΗΣ Α.Ε. (ΕΥΑΠΣ),ΕΥΑΠΣ,4.6400,-0.0200,-0.43,Water,168432000.0
93,ΕΤΑΙΡΙΑ ΥΔΡΕΥΣΕΩΣ & ΑΠΟΧΕΤΕΥΣΕΩΣ ΑΕ  (ΕΥΔΑΠ),ΕΥΔΑΠ,7.9600,-0.1300,-1.61,Water,847740000.0
94,ΕΥΡΩΠΑΪΚΗ ΠΙΣΤΗ Α.Ε.Γ.Α. (ΕΥΠΙΚ),ΕΥΠΙΚ,5.9000,-0.0400,-0.67,Insurance,156585451.0
99,ΕΛΛΗΝΙΚΑ ΧΡΗΜΑΤΙΣΤΗΡΙΑ- ΧΑ Α.Ε. ΣΥΜ/ΧΩΝ (ΕΧΑΕ),ΕΧΑΕ,4.0500,-0.0200,-0.49,Financial,244409400.0
104,ΙΑΤΡΙΚΟ ΑΘΗΝΩΝ Ε.Α.Ε. (ΙΑΤΡ),ΙΑΤΡ,1.8800,-0.0250,-1.31,Health,163063642.0
105,ΙΚΤΙΝΟΣ ΕΛΛΑΣ ΑΕ. ΒΙΟΜ. ΜΑΡΜΑΡΩΝ (ΚΑ) (ΙΚΤΙΝ),ΙΚΤΙΝ,0.7880,-0.0070,-0.88,Building Materials,90084475.0
106,ΙΛΥΔΑ Α.Ε (ΙΛΥΔΑ),ΙΛΥΔΑ,1.5900,0.0050,0.32,Technology,13079550.0
108,INTRAKAT ΑΝΩΝΥΜΟΣ ΕΤΑΙΡΕΙΑ (ΙΝΚΑΤ),ΙΝΚΑΤ,2.1100,-0.1100,-4.95,Construction,101336698.0
109,ΙΝΤΕΡΛΑΪΦ (INTERLIFE) ΑΑΕΓΑ (ΙΝΛΙΦ),ΙΝΛΙΦ,4.4400,-0.0600,-1.33,Other,82441529.0
110,ΙΝΤΡΑΛΟΤ Α.Ε.  (ΙΝΛΟΤ),ΙΝΛΟΤ,0.6700,-0.0100,-1.47,Gambling,102015353.0
113,ΙΝΤΕΡΤΕΚ Α.Ε. ΔΙΕΘΝΕΙΣ ΤΕΧΝ/ΓΙΕΣ (ΙΝΤΕΤ),ΙΝΤΕΤ,0.9180,0.0220,2.46,Industrial Manifacturers,7734058.0
114,ΙΝΤΡΑΚΟΜ Α.Ε. ΣΥΜΜΕΤΟΧΩΝ (ΙΝΤΚΑ),ΙΝΤΚΑ,1.8400,-0.0100,-0.54,Technology,139840000.0
118,REDS A.E. ΑΝΑΠΤΥΞΗΣ ΑΚΙΝΗΤΩΝ & ΥΠΗΡΕΣΙΩΝ (ΚΑΜΠ),ΚΑΜΠ,2.2900,-0.0200,-0.87,real_estate,131525884.0
121,Καπνοβιομηχανία ΚΑΡΕΛΙΑ Α.Ε. (ΚΑΡΕΛ),ΚΑΡΕΛ,284.0000,2.0000,0.71,Industry,783840000.0
123,Ο Κέκροψ Α.Ε Ξενοδ.Τουριστ. Οικιστ. Λα (ΚΕΚΡ),ΚΕΚΡ,1.8920,-0.0060,-0.32,real_estate,37469422.0
127,Ι. ΚΛΟΥΚΙΝΑΣ - Ι. ΛΑΠΠΑΣ ΤΕΧΝ.& ΕΜ. Α.Ε. (ΚΛΜ),ΚΛΜ,0.6980,-0.0020,-0.29,Construction,28073014.0
132,ΑΦΟΙ Χ. ΚΟΡΔΕΛΛΟΥ Α.Ε.Β.Ε. (ΚΑ) (ΚΟΡΔΕ),ΚΟΡΔΕ,0.4940,0.0030,0.61,Metalurgy and plastic,10484824.0
134,QUALITY AND RELIABILITY Α.Β.Ε.Ε.  (ΚΟΥΑΛ),ΚΟΥΑΛ,0.4600,-0.0030,-0.65,Technology,12578755.0
135,QUEST ΣΥΜΜΕΤΟΧΩΝ Α.Ε. (ΚΟΥΕΣ),ΚΟΥΕΣ,19.6000,0.0200,0.1,Technology,700521562.0
140,ΚΡΙ-ΚΡΙ ΒΙΟΜ/ΝΙΑ ΓΑΛΑΚΤΟΣ Α.Β.Ε.Ε. (ΚΡΙ),ΚΡΙ,8.5000,0.0800,0.95,Food and Drinks,281053656.0
141,ΚΤΗΜΑ ΚΩΣΤΑΣ ΛΑΖΑΡΙΔΗΣ Α.Ε. (ΚΤΗΛΑ),ΚΤΗΛΑ,1.8300,0.0300,1.67,Food and Drinks,32971974.0
143,ΚΥΡΙΑΚΟΥΛΗΣ Μ.Κ.Ν. Α.Ε. (ΚΥΡΙΟ),ΚΥΡΙΟ,1.5000,0.1250,9.09,Travel and Tourism,11392740.0
145,LAVIPHARM Α.Ε. (ΛΑΒΙ),ΛΑΒΙ,0.7200,0.0200,2.86,Other,36778342.0
146,LAMDA -Α.E.ΣΥΜ.&ΑΞΙΟΠ. ΑΚΙΝΗΤΩΝ (ΛΑΜΔΑ),ΛΑΜΔΑ,7.4000,0.1250,1.72,real_estate,1307851691.0
150,Ν. Λεβεντέρης Α.Ε. (ΛΕΒΠ),ΛΕΒΠ,0.3000,-0.0400,-11.76,Industry,648157.0
152,Logismos INFORMATION SYSTEMS SOCIETE ANO (ΛΟΓΟΣ),ΛΟΓΟΣ,1.1200,0.0100,0.9,Technology,5308800.0
154,INFORM Π. ΛΥΚΟΣ Α.Ε. ΣΥΜΜΕΤΟΧΩΝ (ΛΥΚ),ΛΥΚ,1.5700,0.0200,1.29,Other,32308047.0
155,ΜΑΘΙΟΣ ΠΥΡΙΜΑΧΑ Α.Ε. (ΜΑΘΙΟ),ΜΑΘΙΟ,0.5600,-0.0400,-6.67,Building Materials,5498847.0
159,ΜΕΝΤΙΤΕΡΡΑ ΑΝ.ΒΙΟ.ΕΜΠ.ΣΥΝ. Α.Ε. (ΜΑΣΟΠ),ΜΑΣΟΠ,1.6500,-0.0800,-4.62,Other,12045000.0
160,MEVACO ΜΕΤΑΛΛΟΥΡΓΙΚΗ Α.Β.Ε.Ε. (ΜΕΒΑ),ΜΕΒΑ,2.0800,-0.0200,-0.95,Metalurgy and plastic,21840000.0
162,MERMEREN KOMBINAT AD PRILEP (ΜΕΡΚΟ),ΜΕΡΚΟ,49.2000,0.6000,1.23,Metalurgy and plastic,23060040.0
166,MARFIN INV.GROUP Α.Ε. ΣΥΜΜΕΤΟΧΩΝ  (ΜΙΓ),ΜΙΓ,0.0363,-0.0001,-0.27,Financial,34104240.0
172,ΜΟΤΟΡ ΟΪΛ (ΕΛΛΑΣ) ΔΙΥΛΙΣΤΗΡΙΑ ΚΟΡΙΝΘΟΥ (ΜΟΗ),ΜΟΗ,15.3200,0.0200,0.13,Energy and Oil,1697195254.0
173,Ν. ΒΑΡΒΕΡΗΣ - MODA BANGO Α.Ε.  (ΜΟΝΤΑ),ΜΟΝΤΑ,0.6400,0.0300,4.92,Consumer and Retail,12038400.0
174,"ΕΜΠΟΡ.ΕΙΣ.ΑΥΤ/ΤΩΝ,ΔΙΤΡΟΧΩΝ & ΜΗΧΑΝΩΝ ΘΑΛ (ΜΟΤΟ)",ΜΟΤΟ,2.1700,-0.0700,-3.13,Consumer and Retail,63472500.0
175,ΕΛ. Δ. Μουζάκης Α.Ε.Β.Ε.Μ. & Ε. (ΜΟΥΖΚ),ΜΟΥΖΚ,0.6700,0.0180,2.76,Textiles,21565994.0
177,JUMBO ΑΝΩΝΥΜΗ ΕΜΠΟΡΙΚΗ ΕΤΑΙΡΕΙΑ (ΜΠΕΛΑ),ΜΠΕΛΑ,14.5500,0.1700,1.18,Consumer and Retail,1979669493.0
180,BRIQ PROPERTIES Α.Ε.Ε.Α.Π. (ΜΠΡΙΚ),ΜΠΡΙΚ,2.1900,-0.0100,-0.45,Insurance,78324459.0
182,ΜΥΤΙΛΗΝΑΙΟΣ Α.Ε. (ΜΥΤΙΛ),ΜΥΤΙΛ,15.7200,0.1100,0.7,Industry,2246249051.0
194,ΙΝΤΕΡΓΟΥΝΤ-ΞΥΛΕΜΠΟΡΙΑ Α.Τ.Ε.Ν.Ε. (ΞΥΛΚ),ΞΥΛΚ,0.2620,-0.0020,-0.76,Industrial Manifacturers,9166445.0
196,ΟΡΓΑΝΙΣΜΟΣ ΛΙΜΕΝΟΣ ΘΕΣΣΑΛΟΝΙΚΗΣ Α.Ε. (ΚΟ (ΟΛΘ),ΟΛΘ,25.8000,0.3000,1.18,Other,260064000.0
197,ΟΡΓΑΝΙΣΜΟΣ ΛΙΜΕΝΟΣ ΠΕΙΡΑΙΩΣ Α.Ε. (ΟΛΠ),ΟΛΠ,17.6800,0.1800,1.03,Other,442000000.0
198,ΤΕΧΝΙΚΗ ΟΛΥΜΠΙΑΚΗ Α.Ε. (ΟΛΥΜΠ),ΟΛΥΜΠ,1.7900,0.0500,2.87,Health,72841097.0
199,ΟΡΓ/ΣΜΟΣ ΠΡΟΓΝΩΣΤΙΚΩΝ ΑΓΩΝΩΝ ΠΟΔ/ΡΟΥ Α.Ε (ΟΠΑΠ),ΟΠΑΠ,13.1200,0.0200,0.15,Gambling,4629474485.0
200,ΟΠΤΟΗΛΕΚΤΡΟΝΙΚΕΣ ΤΕΧΝΟΛΟΓΙΕΣ ΑΒΕΤΕ (ΟΠΤΡΟΝ),ΟΠΤΡΟΝ,2.3400,0.0200,0.86,Other,7800390.0
202,ΟΡΓΑΝΙΣΜΟΣ ΤΗΛΕΠ/ΝΙΩΝ ΤΗΣ ΕΛΛΑΔΟΣ Α.Ε. (ΟΤΕ),ΟΤΕ,16.9250,-0.0400,-0.24,Telematics,7730309606.0
203,AUTOHELLAS A.E. (ΟΤΟΕΛ),ΟΤΟΕΛ,9.5500,-0.0800,-0.83,Travel and Tourism,464366496.0
204,Ε. ΠΑΙΡΗΣ Α.Β.Ε.Ε ΠΛΑΣΤΙΚΩΝ (ΠΑΙΡ),ΠΑΙΡ,1.1800,0.0500,4.42,Industry,5866330.0
207,ΠΕΙΡΑΙΩΣ FINANCIAL HOLDINGS Α.Ε. (ΠΕΙΡ),ΠΕΙΡ,1.4760,0.0460,3.22,Financial,1845542021.0
209,PERFORMANCE TECHNOLOGIES Α.Ε ΠΛΗΡΟΦΟΡΙΚΗ (ΠΕΡΦ),ΠΕΡΦ,5.7400,-0.1000,-1.71,Other,76443500.0
211,Π. ΠΕΤΡΟΠΟΥΛΟΣ Α.Ε.Β.Ε. (ΠΕΤΡΟ),ΠΕΤΡΟ,7.5800,-0.0200,-0.26,Industry,53593632.0
213,Πλαστικά Θράκης Εταιρία Συμμετοχών Α.Ε.Ε (ΠΛΑΘ),ΠΛΑΘ,6.6700,0.0400,0.6,Metalurgy and plastic,291755485.0
214,ΠΛΑΙΣΙΟ COMPUTERS Α.Ε.Ε. (ΠΛΑΙΣ),ΠΛΑΙΣ,4.0900,0.0900,2.25,Consumer and Retail,90289470.0
215,ΠΛΑΣΤΙΚΑ ΚΡΗΤΗΣ Α.Β.Ε.Ε. (ΠΛΑΚΡ),ΠΛΑΚΡ,18.2000,-0.1000,-0.55,Metalurgy and plastic,498301440.0
224,PROFILE Α.Ε.Β.Ε. ΠΛΗΡΟΦΟΡΙΚΗΣ (ΠΡΟΦ),ΠΡΟΦ,6.7400,0.0400,0.6,Technology,80973794.0
226,ΡΕΒΟΪΛ Α.Ε.Ε.Π. (ΡΕΒΟΙΛ),ΡΕΒΟΙΛ,1.3500,0.0200,1.5,Energy and Oil,29582009.0
228,ΓΡ. ΣΑΡΑΝΤΗΣ Α.Β.Ε.Ε. (ΣΑΡ),ΣΑΡ,8.8000,-0.0500,-0.56,Consumer and Retail,614921859.0
230,SATO ΑΝΩΝ. ΕΤ. ΕΙΔΩΝ ΓΡΑΦΕΙΟΥ & ΣΠΙΤΙΟΥ (ΣΑΤΟΚ),ΣΑΤΟΚ,0.0650,-0.0070,-9.72,Industry,4246207.0
233,CENTRIC ΣΥΜΜΕΤΟΧΩΝ Α.Ε. (ΣΕΝΤΡ),ΣΕΝΤΡ,0.3190,-0.0050,-1.54,Financial,32258494.0
235,ΣΙΔΜΑ ΜΕΤΑΛΛΟΥΡΓΙΚΗ ΑΕ (ΣΙΔΜΑ),ΣΙΔΜΑ,2.6800,-0.0200,-0.74,Metalurgy and plastic,36400358.0
236,SPACE HELLAS Α.Ε.  (ΣΠΕΙΣ),ΣΠΕΙΣ,10.0000,0.2000,2.04,Telematics,64565300.0
237,CPI Α.Ε.  (ΣΠΙ),ΣΠΙ,0.7250,-0.0300,-3.97,Technology,7182938.0
246,ΤΕΡΝΑ ΕΝΕΡΓΕΙΑΚΗ Α.Β.Ε.Τ.Ε. (ΤΕΝΕΡΓ),ΤΕΝΕΡΓ,13.2600,-0.0400,-0.3,Energy and Oil,1536238493.0
248,Σωλην. Λ. ΤΖΙΡΑΚΙΑΝ ΠΡΟΦΙΛ Α.Ε. (ΤΖΚΑ),ΤΖΚΑ,2.9600,-0.0100,-0.34,Metalurgy and plastic,9022080.0
257,ΦΙΕΡΑΤΕΞ ΑΦΟΙ ΑΝΕΖΟΥΛΑΚΗ Α.Ε. (ΦΙΕΡ),ΦΙΕΡ,0.5560,-0.0100,-1.77,Textiles,5673188.0
259,FLEXOPACK Α.Ε.Β.Ε.Π. (ΦΛΕΞΟ),ΦΛΕΞΟ,6.8000,-0.1000,-1.45,Industry,79696163.0
263,Φουρλής Α.Ε. (ΦΡΛΚ),ΦΡΛΚ,4.4250,-0.0650,-1.45,Consumer and Retail,230683852.0
265,ΧΑΙΔΕΜΕΝΟΣ Α.Ε.Β.Ε. (ΧΑΙΔΕ),ΧΑΙΔΕ,0.6900,-0.0050,-0.72,Other,5755118.0
